lead,rmse_era5,rmse_gefs,rmse_pers,skill_era5,skill_gefs,storm_rmse_era5,storm_rmse_gefs,storm_rmse_pers,storm_skill_era5,storm_skill_gefs
26,6.080333902172197,7.0262770801263,9.861672226667489,38.343784274942415,28.75166687120103,11.886426532789724,14.70267530112057,24.80719126854231,52.08475476277417,40.732204859625334
27,6.289345411488645,7.258036602704514,10.068681685325588,37.53556217141184,27.9147277713367,13.146691336141142,15.891663235348592,24.897600491501727,47.196954418846545,36.1719084504835
28,6.271883041555346,7.234880923870797,10.39541327877133,39.66682349836657,30.403142906830983,12.9449559510498,15.529590898906863,26.29708732755599,50.77418350630361,40.94558570129615
29,6.271450080779137,7.175489507464517,10.768089560834197,41.75893462485938,33.363393135554155,12.958694539008956,15.071367985167221,27.214585421182996,52.38327412137498,44.62025508778784
30,6.274262109574795,7.206205747664158,10.899248458667111,42.43399319348955,33.883462011238365,14.101787397666785,15.80349671133034,28.284318913713918,50.142736543571495,44.12629570631851
31,6.2397201727534455,7.1426422888864325,10.931557566397062,42.920117880237285,34.66034235741047,12.589518632458091,14.40895914067731,27.225473134100636,53.75831093752643,47.07545000336578
32,6.293380737960341,7.238607356896062,11.062960088376403,43.11304851788582,34.56898245071408,12.352510808414905,13.945862027957045,27.87858987369574,55.69176610302712,49.97644396241372
33,6.324003934664399,7.338618902881122,11.06449279718188,42.84415878263196,33.674149937082845,11.741980367507926,13.43092856108971,27.802827024299173,57.7669552911089,51.69221982587844
34,6.330224844960351,7.293336750483707,10.961530153857979,42.25053659381315,33.46424588435063,11.077218925696597,14.094039479946078,28.725920700552287,61.43824582275747,50.9361610133697
35,6.446995744125621,7.417257971790785,11.034846317586297,41.57602599457133,32.78331425450068,12.3639659549109,14.91182657663311,28.590810006570432,56.75545410546414,47.84398702517964
36,6.54964360687327,7.551919358764341,10.954915358386748,40.21274110658405,31.06364484155669,11.740667186316458,14.53141663670404,26.808394953850417,56.205258813414424,45.79527546606465
37,6.43296785018008,7.4946554187923144,10.749175228747918,40.153847032137335,30.276925817076805,12.565428921535675,16.68677044921653,25.713838043597544,51.133592347314625,35.10587403979022
38,6.597044807956975,7.676331476470458,11.063541318742997,40.371309530152246,30.615964135590023,14.396528778315863,18.144588622182685,26.55981808424179,45.795830631620674,31.68406287787019
39,6.729534206672226,7.810772685788181,11.09184726999868,39.32900406161988,29.580957115098194,15.186554446917746,18.931483802423404,27.775192616454607,45.32331546129076,31.840314975140814
40,6.685612129444982,7.790811009032652,11.181540540962649,40.20848822259514,30.324350383637565,16.24808940487774,18.78344062099923,29.019195457127978,44.00916652261383,35.27235912260463
41,6.660781660699609,7.788571271240198,11.399213131771255,41.56805751675046,31.67448330681418,18.166559435294445,18.937107009511955,30.16280852621888,39.77165813487411,37.217030061869195
42,6.620001808455696,7.7972391904997105,11.544701939427204,42.65766372151006,32.4604547487644,18.94400220914747,18.884230119598524,31.854169328172958,40.52897121887048,40.71661412656383
43,6.6767422266106475,7.770516842097799,11.630630855342106,42.593464536414814,33.189205824302334,17.9873103898941,18.25979679991816,32.394579863744916,44.474321119302495,43.63317296683326
44,6.786014115644747,7.815666821673931,11.82467299158299,42.61140142754771,33.90373816479102,17.176510098421403,18.585864536048394,32.85216936814584,47.71575080494954,43.42576184917139
45,6.742041940371456,7.823450844462145,11.857510645638182,43.141168986835076,34.02113581622612,15.568466902869645,18.198780181197137,30.860372377348572,49.55191495259837,41.02864359940456
46,6.675223995477412,7.795994263771421,11.717696208197577,43.03296589300979,33.46819950565517,15.567505969926325,18.42475480119378,28.828620267725878,45.99982300452163,36.08866941918617
47,6.601939598639277,7.841361683083563,11.810908840296236,44.10303484762406,33.609159217870236,13.311445985604864,17.126356637905733,29.156869642709978,54.34542134075393,41.26133275700331
48,6.60687665474918,7.902081629207075,11.778742370024318,43.90847131894999,32.91234852612911,10.79597218055861,15.075323375870719,27.5020278881468,60.7448140752864,45.18468442696879
